file,tag,term,source_page,snippet
тендерска_документација_01606-2026_20260212094153 (1).pdf,certificate,сертификат,7,"3.1.8. За да учествува во постапката, економскиот оператор треба да се регистрира во ЕСЈН и да 
поседува квалификуван сертификат за електронски потпис согласно прописите за електронски 
потпис. Економскиот оператор се ре"
тендерска_документација_01606-2026_20260212094153 (1).pdf,certificate,сертификат,9,"на економскиот оператор или лице овластено од него. Сертификатот треба да биде со важност 
најмалку до моментот на јавното отворање односно крајниот рок за поднесување на понудите.
4.1.7.Доколку понудата ја потпишува лиц"
тендерска_документација_01606-2026_20260212094153 (1).pdf,certificate,сертификат,14,"oСертификат за минимум 2 (два) сертифициран вработен или ангажирано лица од 
областа на мрежна безбедност, професионално ниво CCNP Security или еквивалентен
oСертификат за минимум 1 (еден) сертифицирано вработено или анг"
