requirement_id,source_file,category,hint_tag,section_code,section_heading,requirement_text,evidence_expected,mandatory,source_pages,snippet,status
REQ-SEC-4,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,4,4.ПОДНЕСУВАЊЕ И ОТВАРАЊЕ НА ПОНУДИ.....................................................................9,4.ПОДНЕСУВАЊЕ И ОТВАРАЊЕ НА ПОНУДИ.....................................................................9,review_section_content,yes,,4.ПОДНЕСУВАЊЕ И ОТВАРАЊЕ НА ПОНУДИ.....................................................................9,draft_from_target_section
REQ-SEC-5,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,5,5.УТВРДУВАЊЕ СПОСОБНОСТ..........................................................................................11,"5.УТВРДУВАЊЕ СПОСОБНОСТ..........................................................................................11
6.КРИТЕРИУМИ ЗА ИЗБОР НА НАЈПОВОЛНА ПОНУДА....................................................16
7.ОТВОРАЊЕ И ЕВАЛУАЦИЈА НА ПОНУДИТЕ...................................................................20
8.СКЛУЧУВАЊЕ НА ДОГОВОРОТ ЗА ЈАВНА НАБАВКА ИЛИ НА РАМКОВНАТА СПОГОДБА23
9.ПРАВО НА ЖАЛБА И ЗАВРШУВАЊЕ НА ПОСТАПКАТА ЗА ЈАВНА НАБАВКА................24
10.ЗАДОЛЖИТЕЛНИ ЕЛЕМЕНТИ НА ДОГОВОР..................................................................25
1.ОПШТИ ИНФОРМАЦИИ
3
1.1.Дефиниции
1.1.1Одредени поими употребени во оваа тендерска документација го имаат следново значење:
„Договор за јавна набавка“ е договор склучен во писмена форма меѓу еден или повеќе економски
оператори и договорниот орган чиј предмет е обезбедување услуги ;
„Постапка за јавна набавка“ е постапка што ја спроведува договорниот орган, чија цел или дејство
е купување или стекнување услуги ;
„Економски оператор“ е секое физичко или правно лице или група такви лица, вклучувајќи ги и сите
привремени здружувања, кои на пазарот или во постапките за јавни набавки нудат услуги ;
„Понудувач“ е економски оператор кој поднел понуда;
„Носител на набавката“ е понудувач или група на понудувачи кои склучиле договор за јавна
набавка;
„Подизведувач“ е правно или физичко лице кое за понудувачот, со кој договорниот орган склучил
договор за јавна набавка или рамковна спогодба, обезбедува услуги што се директно поврзани со
извршувањето на договорот или рамковната спогодба;
„Тендерска документација“ е секој документ изработен од страна на договорниот орган или на кој
упатува договорниот орган, а со кој се опишуваат или се утврдуваат елементите на одредена
набавка или постапка, вклучувајќи го и огласот за јавна набавка, претходното информативно
известување или периодичното индикативно известување кое се користи како замена за оглас за
јавна набавка, техничките спецификации, описната документација, предложените услови на
договорот, обрасците што ги пополнуваат кандидатите или понудувачите, информациите за
општоприменливите прописи и сета дополнителна документација;
„Технички спецификации“ се:
во случај на јавна набавка на стоки или услуги, спецификација со која се дефинираат
карактеристиките на производот или услугата, како што се ниво на квалитет, влијание врз
животната средина и климатски влија",review_section_content,yes,,"5.УТВРДУВАЊЕ СПОСОБНОСТ..........................................................................................11
6.КРИТЕРИУМИ ЗА ИЗБОР НА НАЈПОВОЛНА ПОНУДА....................................................16
7.ОТВОРАЊЕ И ЕВАЛУАЦИЈА НА ПОНУДИТЕ................................",draft_from_target_section
REQ-SEC-1-3,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,1.3,1.3.Предмет на постапката за јавна набавка,"1.3.Предмет на постапката за јавна набавка
1.3.1.Предмет на постапката за јавната набавка е извршување услуги - Набавка на услуга за
изработка на софтвер за Развој и имплементација на web базирана геоинформатичка ИТ
платформа за управување со геопросторни податоци стандардизирани согласно INSPIRE
директивата во Министерството за транспорт.
Детален опис на предметот на набавка е даден во техничките спецификации.
1.3.2.Предметот на набавката не е делив.
1.3.3.Договорот за јавната набавка ќе биде со времетраење од 36 месеци.
1.4.Применливи прописи
1.4.1.Оваа постапка се спроведува согласно со Законот за јавните набавки („Службен весник на
Република Македонија“ бр.24/2019 и „Службен весник на Република Северна Македонија“
бр.87/21 и 14/25) и важечките подзаконски акти.
1.4.2.При подготовка на својата понуда, економските оператори треба да ги имаат предвид
важечките прописи од областа на даноците и другите јавни давачки, работните односи, работните
услови, заштитата при работа, заштита на личните податоци. Сите прописи може да се најдат во
соодветните изданија на Службен весник на Република Северна Македонија. Дополнителни
5
податоци во однос на важечките прописи од горенаведените области, понудувачот може да добие
од Управата за јавни приходи, Царинската управа и Министерството за финансии (за даноците и
другите јавни давачки), Министерството за труд и социјална политика (за работните односи,
работните услови и заштитата при работа), Дирекцијата за заштита на личните податоци (за заштита
на личните податоци).",review_section_content,yes,,"1.3.Предмет на постапката за јавна набавка
1.3.1.Предмет на постапката за јавната набавка е извршување услуги - Набавка на услуга за
изработка на софтвер за Развој и имплементација на web базирана геоинформатичка ИТ
платформа за управување со геопросторни податоци стандардизирани",draft_from_target_section
REQ-SEC-1-5,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,1.5,1.5.Општи мерки за спречување на корупцијата,"1.5.Општи мерки за спречување на корупцијата
1.5.1.Договорниот орган, во постапката за јавна набавка и при извршување на договорот, ќе ги
преземе сите потребни мерки со цел навремено откривање на корупцијата и отстранување или
намалување на штетните последици од истата.
1.5.2.Кај договорниот орган Министерство за транспорт, лицето Маја Цветковска Илијевска,
контакт тел/моб. 071/276-149, електронска адреса [email] е овластено за
прием на пријави за заштитено внатрешно и надворешно пријавување од страна на укажувачи, а во
врска со корупција во јавните набавки.1
1.6.Вид на постапка за јавна набавка",review_section_content,yes,,"1.5.Општи мерки за спречување на корупцијата
1.5.1.Договорниот орган, во постапката за јавна набавка и при извршување на договорот, ќе ги
преземе сите потребни мерки со цел навремено откривање на корупцијата и отстранување или
намалување на штетните последици од истата.
1.5.2.Кај",draft_from_target_section
REQ-SEC-1-6-1,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,1.6.1,1.6.1.Договорот за јавна набавка ќе се додели со примена на отворена постапка.,"1.6.1.Договорот за јавна набавка ќе се додели со примена на отворена постапка.
1.6.2.Оваа постапка се спроведува со користење на електронски средства преку Електронскиот
систем за јавни набавки (во натамошниот текст: ЕСЈН), достапен на следнава интернет адреса
https://www.e-nabavki.gov.mk и Правилникот за начинот на користење на електронскиот систем за
јавни набавки („Службен весник на Република Северна Македонија“ бр. 64/2019 и 271/2019).
1.6.3.Доколку во текот на постапката за доделување договор за јавна набавка, најповолната
прифатлива понуда согласно условите на постапката е со цена повисока од износот на средства
утврден во одлуката за јавна набавка, договорниот орган може да ја измени одлуката и да
дообезбеди средства потребни за реализација на договорот, под услов понудената цена да не е
понеповолна од реалните цени на пазарот и да не го надминува вредносниот праг пропишан за
видот на постапката.
1.7.Посебни начини за доделување на договорот за јавна набавка
1.7.1.Електронска аукција:Постапката ќе се спроведе БЕЗ користење на електронска аукција.
1.7.2.Рамковна спогодба: Постапката ќе се спроведе БЕЗ користење на рамковна спогодба.
2.ПОЈАСНУВАЊЕ, ИЗМЕНУВАЊЕ И ДОПОЛНУВАЊЕ НА ТЕНДЕРСКАТА
ДОКУМЕНТАЦИЈА
2.1.Достапност на тендерската докуменатација
1 Во согласност со членовите 4 и 5 од Законот за заштита на укажувачи
6
2.1.1.Тендерската документација е достапна на ЕСЈН и истата е автоматски генерирана врз основа
на податоците внесени во огласот.
2.2.Појаснување на тендерската документација
2.2.1.Економскиот оператор може да побара појаснување на тендерската документација преку
модулот „Прашања и одговори“ на ЕСЈН, најмалку 8 (осум) дена пред крајниот рок за поднесување
на понудите.
2.2.2.Појаснувањето договорниот орган ќе го достави преку истиот модул, без да го открие
идентитетот на економскиот оператор кој го поставил прашањето, за што економските оператори
што презеле тендерска документација ќе добијат автоматско електронско известување дека е
даден одговор на поставеното прашање.
2.3.Изменување и дополнување на тендерската документација
2.3.1.Договорниот орган може, по свое наоѓање или врз основа на поднесените прашања за
објаснување поднесени од страна на економските оператори, да ја измени или да ја дополни
тендерската документација, при што во најкус можен рок, но не подоцна од шест дена пред истекот
на крајниот рок за поднесување на понудите ги пра",review_section_content,yes,,"1.6.1.Договорот за јавна набавка ќе се додели со примена на отворена постапка.
1.6.2.Оваа постапка се спроведува со користење на електронски средства преку Електронскиот
систем за јавни набавки (во натамошниот текст: ЕСЈН), достапен на следнава интернет адреса
https://www.e-nabav",draft_from_target_section
REQ-SEC-3-4,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,3.4,3.4.Цена на понудата,"3.4.Цена на понудата
3.4.1.Во цената на понудата треба да се засметани сите трошоци и попусти на вкупната цена на
понудата, изразена во денари, без ДДВ кој се искажува посебно. Оттука, предмет на евалуација ќе
биде вкупната цена во денари со вклучени увозни царини без ДДВ.
Македонскиот денар ќе се користи како валута за утврдување на висината на банкарските гаранции
доколку се побарани во тендерската документација и тоа: банкарска гаранција на понудата,
банкарска гаранција за авансно плаќање и банкарска гаранција за квалитетно извршување на
8
договорот, висината на авансот (доколку e побаран) како и вредноста на договорот за јавна набавка
со најповолниот понудувач, доколку е со седиште во странство.
Курсната листа која ќе се користи е курсната листа на Народната банка на Република Северна
Македонија, а курсевите за размена се оние кои важеле 14 дена пред крајниот рок за поднесување
на понудите.
3.4.2.Економскиот оператор во листата на цени ја внесува цената за секој дел поединечно. 2
3.4.3.Економскиот оператор понудената цена задолжително ја внесува и во ЕСЈН преку веб
образецот „Поднеси понуда/пријава за учество“, панел „Детали“, во полето за внесување на цената.
Цената на понудата се пишува со бројки и букви.
3.5.Начин на плаќање
3.5.1.Договорниот орган плаќањето ќе започне да го врши од денот на доставување на фактурата
во Писарницата на Министерството за транспорт, по следнава динамика
- за 2026 –ќе се исплатат најмногу средства во износ до 84.134.000,00 со вклучен ДДВ во
рок од 30 дена од денот на доставување на фактурата со прилог извештај за испорака и
инсталација на фаза 1ч
- за 2027 – ќе се исплатат најмногу средства во износ до 109.008.400,00 со вклучен ДДВ во
рок од 30 дена од денот на доставување на фактурата со прилог извештај за испорака и
инсталација на фаза 2 и фаза 3 од софтверот, и со прилог записник за примопредавање на
софтверот и изворниот код на компјутерскиот софтверч
-за 2028 - ќе се исплатат најмногу средства во износ до 24.263.250,00 со вклучен ДДВ.
Начинот на плаќање на услугите кои се предмет на договорот за јавна набавка ќе биде
задолжителен за избраниот носител на набавката.
Секоја понуда која содржи начин на плаќање поинаков од утврдениот ќе се смета за
неприфатлива и како таква ќе биде одбиена од страна на комисијата за јавни набавки..
3.6.Начин и рок на извршување на Услуги
3.6.1.Носителот на набавката е должен 3-те фази од и",review_section_content,yes,,"3.4.Цена на понудата
3.4.1.Во цената на понудата треба да се засметани сите трошоци и попусти на вкупната цена на
понудата, изразена во денари, без ДДВ кој се искажува посебно. Оттука, предмет на евалуација ќе
биде вкупната цена во денари со вклучени увозни царини без ДДВ.
Македо",draft_from_target_section
REQ-SEC-4-2,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,4.2,4.2.Краен рок за поднесување на понудите,"4.2.Краен рок за поднесување на понудите
4.2.1.Краен рок за доставување на понудите е 23.03.2026 година, до 10:00 часот.
4.2.2.Понудите се поднесуваат преку ЕСЈН на следнава веб адреса: https://www.e-nabavki.gov.mk .
4.2.3.По истекот на крајниот рок за поднесување на понудите истите нема да може да се
поднесат.",review_section_content,yes,,"4.2.Краен рок за поднесување на понудите
4.2.1.Краен рок за доставување на понудите е 23.03.2026 година, до 10:00 часот.
4.2.2.Понудите се поднесуваат преку ЕСЈН на следнава веб адреса: https://www.e-nabavki.gov.mk .
4.2.3.По истекот на крајниот рок за поднесување на понудите ист",draft_from_target_section
REQ-SEC-4-3,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,4.3,4.3.Содржина на понудата,4.3.Содржина на понудата,review_section_content,yes,,4.3.Содржина на понудата,draft_from_target_section
REQ-SEC-4-3-1,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,4.3.1,4.3.1.Понудата треба да е составена од следнава документација,"4.3.1.Понудата треба да е составена од следнава документација
 финансиска понуда
техничка понуда со бараните прилози кон техничката понуда
документи за докажување дека не постојат причини за исклучување од постапката,
документ за докажување на способноста за вршење на професионална дејност,
докази за исполнување на економската и финансиската способност
докази за исполнување на техничката или професионалната способност
докази за стандардите за системи за квалитет
изјава за сериозност на понудата",review_section_content,yes,,"4.3.1.Понудата треба да е составена од следнава документација
 финансиска понуда
техничка понуда со бараните прилози кон техничката понуда
документи за докажување дека не постојат причини за исклучување од постапката,
документ за докажување на способноста за вршење на професи",draft_from_target_section
REQ-SEC-4-4,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,4.4,4.4.Подизведување,"4.4.Подизведување
11
4.4.1.Понудувачот може дел од договорот за јавна набавка да додели на подизведувач. Доколку
понудувачот користи подизведувач при извршувањето на договорот за јавна набавка, во
понудата:
Ги наведува сите подизведувачи, како и секој дел од договорот за кој има намера да го
додели на подизведувачи;
Доставува контакт податоци за законските застапници на предложените подизведувачи;
Доставува документација за утврдување способност на предложените подизведувачи и
Доставува барање од подизведувачот за директно плаќање, доколку подизведувачот го
бара тоа.
5.УТВРДУВАЊЕ СПОСОБНОСТ",review_section_content,yes,,"4.4.Подизведување
11
4.4.1.Понудувачот може дел од договорот за јавна набавка да додели на подизведувач. Доколку
понудувачот користи подизведувач при извршувањето на договорот за јавна набавка, во
понудата:
Ги наведува сите подизведувачи, како и секој дел од договорот за кој има",draft_from_target_section
REQ-SEC-5-1,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,5.1,5.1.Утврдување способност,"5.1.Утврдување способност
5.1.1.Во постапката за јавна набавка ќе може да учествуваат економски оператори за кои,
договорниот орган преку придружната документација утврдува:
-дека не постојат причини за исклучување од постапката,
-дека се исполнети условите за квалитативен избор, и тоа:
oспособност за вршење професионална дејност;
oекономска и финансиска состојба
oтехничка и професионална способност
и следниве стандарди:
oза системи за квалитет",review_section_content,yes,,"5.1.Утврдување способност
5.1.1.Во постапката за јавна набавка ќе може да учествуваат економски оператори за кои,
договорниот орган преку придружната документација утврдува:
-дека не постојат причини за исклучување од постапката,
-дека се исполнети условите за квалитативен избор,",draft_from_target_section
REQ-SEC-5-2,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,5.2,5.2.Причини за исклучување од постапката,"5.2.Причини за исклучување од постапката
5.2.1.Договорниот орган ќе го исклучи од постапката за јавна набавка економскиот оператор:
доколку утврди дека на економскиот оператор или на лицето кое е член на управниот или
на надзорниот орган на тој економски оператор или кое има овластувања за застапување
или донесување одлуки или надзор врз него, во последните пет години му е изречена
правосилна судска пресуда за сторено кривично дело кое има елементи од кривичните дела
учество во злосторничко здружување, корупција, затајување даноци и придонеси,
тероризам или казнени дела поврзани со терористички активности, перење пари и
финансирање тероризам и злоупотреба на детскиот труд и трговија со луѓе, утврдени во
Кривичниот законик.
кој има неплатени даноци, придонеси или други јавни давачки, освен ако му е одобрено
одложено плаќање на даноците, придонесите или другите јавни давачки во согласност со
посебните прописи и истите редовно ги плаќа;
кој е во постапка на стечај или во постапка на ликвидација;
на кој му е изречена споредна казна забрана за учество во постапки за јавен повик,
доделување договори за јавна набавка и договори за јавно приватно партнерство;
на кој му е изречена споредна казна привремена или трајна забрана за вршење на одделна
дејност;
12
на кој му е изречена прекршочна санкција забрана за вршење професија, дејност или
должност, односно привремена забрана за вршење одделна дејност или
кој дава лажни податоци или не ги доставува податоците што ги бара договорниот орган.
5.2.2.Договорниот орган го исклучува економскиот оператор од постапката за јавна набавка
доколку до крајниот рок за поднесување на понудите или пријавите за учество е на листата на
издадени негативни референци.
5.2.3.Договорниот орган ќе го исклучи економскиот оператор од постапката за јавна набавка во
случаите доколку:
a) договорниот орган оправдано заклучи дека економскиот оператор со други
економски оператори постигнал договор чија цел или последица е нарушување на конкуренцијата.
Се смета дека заклучокот на договорниот орган од оваа точка е оправдан доколку Комисијата за
заштита на конкуренцијата, врз основа на пријава на договорниот орган, во рок од 15 дена го
извести договорниот орган дека ќе поведе прекршочна постапка;
б) економскиот оператор покажал значителни или постојани недостатоци во
исполнувањето клучни обврски во претходни договори за јавни набавки или претходни",review_section_content,yes,,"5.2.Причини за исклучување од постапката
5.2.1.Договорниот орган ќе го исклучи од постапката за јавна набавка економскиот оператор:
доколку утврди дека на економскиот оператор или на лицето кое е член на управниот или
на надзорниот орган на тој економски оператор или кое има овл",draft_from_target_section
REQ-SEC-5-3,тендерска_документација_02320-2026_20260219144722.pdf,section_extract,section_extract,5.3,5.3.Услови за квалитативен избор,"5.3.Услови за квалитативен избор
5.3.1.Способност за вршење на професионална дејност
5.3.1.1.Право на учество во постапката има секој економски оператор кој е регистриран како
физичко или правно лице за вршење на дејноста поврзана со предметот на набавка или припаѓа на
соодветно професионално здружение согласно со прописите на земјата каде што е регистриран.
5.3.1.2.За да ја докаже способноста за вршење професионална дејност, економскиот оператор
треба да достави:
- Потврда за регистрирана дејност како доказ дека е регистриран како физичко или
правно лице за вршење на дејноста поврзана со предметот на набавка или доказ дека припаѓа на
соодветно професионално здружение согласно со прописите на земјата каде што е регистриран.
-
5.3.2.Економска и финансиска состојба
5.3.2.1.Потребната економска и финансиска способност за извршување на договорот на
економските оператори, договорниот орган ќе ја утврди преку следниве минимални услови:
14
-минимален вкупен приход од 100.000.000,00 МКД во последните 3 финансиски години
(2022, 2023 и 2024 поединечно)
-минимален приход во дејноста која се покрива со договорот за јавна набавка (секторот
ИКТ/ГИС) од минимум 60.000.000 денари во последните три финансиски години (2022, 2023 и
2024 поединечно).
5.3.2.2.Економскиот оператор го докажува исполнувањето на минималнитe услови со доставување
на:
-извод од целокупниот приход на претпријатието (податок од билансот на успех издаден
од надлежен орган, односно ревидиран биланс на успех) и тоа најмногу за последните три
финансиски години за кои се расположливи ваквите информации во зависност од датумот на кој
претпријатието е основано или започнало со работа и во зависност од достапноста на таквите
информации
-изјава за приходот во областа која се покрива со договорот за јавна набавка (секторот
ИКТ/ГИС) и тоа најмногу за последните три финансиски години (2022, 2023 и 2024г.) за кои се
расположливи ваквите информации во зависност од датумот на кој претпријатието е основано
или започнало со работа и во зависност од достапноста на таквите информации
5.3.3.Техничка и професионална способност
5.3.3.1.Потребната техничка и професионалната способност за квалитетно извршување на
договорот, договорниот орган ќе ја утврди преку следниве минимални услови:
да има реализирано 6 најмалку успешно реализирани договори од кои
1.најмалку 3 (три) успешно реализирани договори (проекти) во последните 5 го",review_section_content,yes,,"5.3.Услови за квалитативен избор
5.3.1.Способност за вршење на професионална дејност
5.3.1.1.Право на учество во постапката има секој економски оператор кој е регистриран како
физичко или правно лице за вршење на дејноста поврзана со предметот на набавка или припаѓа на
соодветно ",draft_from_target_section
REQ-HINT-DECLARATION-STATEMENT,тендерска_документација_02320-2026_20260219144722.pdf,upload_hint,declaration_statement,,,Detected upload hint term 'изјава' in tender context.,declaration_statement,yes,16,"16
образовните и стручните квалификации или релевантно стручно искуство само доколку другиот 
субјект ќе ги изведува работите или ќе ги обезбедува услугите за кои се бара таквата способност .
5.3.4.3.Ако економскиот опер",draft_from_upload_hints
REQ-HINT-CERTIFICATE,тендерска_документација_02320-2026_20260219144722.pdf,upload_hint,certificate,,,Detected upload hint term 'сертификат' in tender context.,certificate,yes,19,"Елементот “квалитет“ ќе се бодира само во делот на понуденото што е еднакво или над минимум 
бараното, односно понудата ќе биде прифатлива само доколку Понудувачот има лица со 
соодветно искуство и сертификати, односно м",draft_from_upload_hints
REQ-HINT-CERTIFICATE,тендерска_документација_02320-2026_20260219144722.pdf,upload_hint,certificate,,,Detected upload hint term 'сертификат' in tender context.,certificate,yes,20,"20
 CV -кратка биографија за вработените или ангажирани лица која што ќе го содржи 
најмалку следново: име, професија, област на експертиза, години на работно искуство со 
прилог диплома, уверение;
Сертификати од соодв",draft_from_upload_hints
REQ-HINT-PROOF-DOCUMENT,тендерска_документација_02320-2026_20260219144722.pdf,upload_hint,proof_document,,,Detected upload hint term 'доказ за' in tender context.,proof_document,yes,20,"20
 CV -кратка биографија за вработените или ангажирани лица која што ќе го содржи 
најмалку следново: име, професија, област на експертиза, години на работно искуство со 
прилог диплома, уверение;
Сертификати од соодв",draft_from_upload_hints
